,,,,,,
,Potential Retailers,,,,,
,Country,,,,,
,,,,,,
,Retailer,Contact details,email sent,Account Manager,reply,Comments
,,,,,,
UK,Cool Components,[email],10/09/2018,,,Rob Cunningham-Brown emailed us initially in March
UK,Rapid Education,[email],10/09/2018,,27.09.18,More trouble than they are worth - too much paperwork!
UK,Tablet Academy,[email],10/09/2018,,,not really a retailer - run more courses
UK,Farnell,,,Simon,,
,,,,,,
US,Adafruit,,11/09/2018,Simon,,Emailed with offer to meet at MakerFaire
US,AKJ Education,[email],10/09/2018,,,
US,Electronix Express,[email],10/09/2018,,,
US,Fry's Electronics,[email],10/09/2018,,,Jeff Cullup - senior buyer
US,Micro Centre,[email],10/09/2018,,,Samantha Snyder
US,Newark,,,,,
US,NewEgg,,,,,like Amazon so need to look carefully at this
US,SparkFun,,11/09/2018,Simon,,
US,Ward's Science,[email],10/09/2018,,,
US,Zentra,[email],10/09/2018,,,Erica Brown contacted us
,,,,,,
Austria,Semaf electronics,,,,,
,,,,,,
Australia,CD-Soft,[email],10/09/2018,,,
Australia,IOT Store,[email],19/09/2018,,,
Australia,Little Bird,[email],19/09/2018,,,"they replied 21/09/18, expressing interest - chase up 12/10/18"
Australia,Pakronics,,,,,
Australia,Tronixs Lab,,,,,
,,,,,,
Belgium,IT Randstedan,,,,,more training than sales but probably worth a sample starter kit sending
Belgium,Robots4All,[email],19/09/2018,,,
Belgium,MC Hobby,,,,,
,,,,,,
Brazil ,Fileflop,,,,,
,,,,,,
Canada,BC Robotics,[email],08/10/2018,,,
Canada,Elmwood Electronics,[email],02/10/2018,,,First order 05.10.18
Canada,InkSmith,,,,,
,,,,,,
China,Classroom,,11/09/2018,Simon,,
,,,,,,
Croatia,Ardubotics,,,,,
,,,,,,
Czech Republic,HW Kitchen,,,,,
Czech Republic,MegaRobot,,,,,
Czech Republic,Neven,,,,,
Czech Republic,Rasel,,,,,
Czech Republic,RPiShop,,,,,
,,,,,,
Denmark,The Experimentarium,,,,,
Denmark,HippoMini,,,,,
Denmark,It OG Leg,,,,,
Denmark,Jkollerup,,,,,
Denmark,KidsPrint,,,,,
,,,,,,
Estonia,Lemona,,,,,
Estonia,Oomipood,,,,,
,,,,,,
Finland,Electrolinna,,,,,
Finland,Ilona,,,,,
Finland,Partco,,,,,
,,,,,,
France,Kubii,,,,,
,,,,,,
Germany,ExpTech,,,,,
Germany,PollinElec,,,,,
,,,,,,
Hungary,Malna,,,,,
,,,,,,
India,Energy Cloud,,,,,
India,FunDoo,,,,,
,,,,,,
Italy,Melopero,,,,,
,,,,,,
Japan,Switch education,,,,,
Japan,Switch Science,,,,,
,,,,,,
Lithuania,electronics anokas,,,,,
Lithuania,Magveda,,,,,
,,,,,,
Luxemburg,electronics shop,,,,,
,,,,,,
Malaysia,Autobotic,,,,,
Malaysia,Elvira,,,,,
Malaysia,ICOSA Tech,,,,,
,,,,,,
Netherlands,Kiwi Electronics,,,,,
Netherlands,Slim.nl,,,,,
Netherlands,SOS Solutions,,,,,
,,,,,,
Norway,Noob.no,,,,,
Norway,The Norwegian Museum of Science and Technology,,,,,
,,,,,,
Poland,Botland,,,,,
Poland,Kamami,,,,,
Poland,Nettigo,,,,,
,,,,,,
Singapore,Robotrus,,,,,
Singapore,SGBotic,,,,,
Singapore,Continental Electronics,[email],02/10/2018,,,
,,,,,,
Slovak Republic,RLX,,,,,
,,,,,,
South Africa,deftech,,,,,
,,,,,,
Spain,Complubot,[email],27/09/2018,Simon,,
Spain,micro:es,[email],11/09/2018,Simon,,
Spain,Electan,,11/09/2018,Simon,,
,,,,,,
Sweden,Lekolar,[email],10/09/2018,,,
,,,,,,
Switzerland,Bischoff,,,,,
Switzerland,Educatec,,,,,
,,,,,,
Thailand,Innovative Experiment Co,,,,,
Thailand,ThaiEasyElec.comÂ ,,,,,
